# Dependencias actualizadas para pydantic-settings
fastapi[all]>=0.116.1,<0.117.0
pydantic-settings>=2.5.2,<3.0.0
litellm>=1.74.7,<2.0.0
smolagents[toolkit]>=1.20.0,<2.0.0
sqlalchemy>=2.0.41,<3.0.0
pandas>=2.3.1,<3.0.0
numpy<2.0
tabulate>=0.9.0,<1.0.0
openpyxl>=3.1.0,<4.0.0
matplotlib>=3.8.0,<4.0.0
seaborn>=0.13.0,<1.0.0

# Dependencias RAG (Retrieval-Augmented Generation) - Compatibles con Pydantic 2.x
langchain>=0.3.0,<1.0.0
langchain-community>=0.3.0,<1.0.0
sentence-transformers>=2.2.0,<3.0.0
faiss-cpu>=1.7.0,<2.0.0
PyPDF2>=3.0.0,<4.0.0
pypdf>=3.0.0,<4.0.0
